City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hithadhoo,MV,82.81,broken clouds,-0.6,73.0833,Scoop Guest House
2,Sinnamary,GF,80.2,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
4,Rikitea,PF,76.12,overcast clouds,-23.1203,-134.9692,People ThankYou
5,Ugoofaaru,MV,82.81,overcast clouds,5.6667,73.0,Ungoofaaru Inn
7,New Ulm,US,82.54,clear sky,44.3125,-94.4605,Best Western Plus New Ulm
8,San Patricio,US,91.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
10,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
12,Caravelas,BR,78.01,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
17,Victoria,HK,84.96,light rain,22.2855,114.1577,Mini Hotel Central
19,Cayhagan,PH,79.56,overcast clouds,9.6697,122.4256,Melrose Beach Resort
21,Hilo,US,70.79,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
22,Bubaque,GW,81.68,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
30,Sale,MA,75.63,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
31,Margate,GB,76.17,clear sky,51.3813,1.3862,Premier Inn Margate hotel
32,Debre Zeyit,ET,74.53,overcast clouds,8.75,38.9833,Kuriftu Resort & Spa Debre Zeyit
36,Grand Gaube,MU,75.6,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
37,Callaway,US,90.91,broken clouds,30.153000000000002,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
43,Kapoeta,SS,86.47,overcast clouds,4.7717,33.5903,Eastgate Hotel
46,Sao Francisco,BR,87.84,overcast clouds,-15.9486,-44.8644,Hotel Supremo
50,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
53,Kentau,KZ,79.32,overcast clouds,43.5206,68.5094,Homestay Betty's B&B
54,Pacific Grove,US,75.81,clear sky,36.6177,-121.9166,Lovers Point Inn
55,Decatur,US,93.25,clear sky,39.8403,-88.9548,Haworth Cottage
60,Ponta Do Sol,PT,76.01,few clouds,32.6667,-17.1,Hotel do Campo
61,Bonthe,SL,83.8,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
63,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Gillette,US,78.24,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
66,Bengkulu,ID,76.26,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
68,Matipo,BR,70.45,broken clouds,-20.2839,-42.3411,República DNA - Matipó MG
69,Eydhafushi,MV,83.07,overcast clouds,5.1033,73.0708,Soneva Fushi
70,Iskateley,RU,74.44,broken clouds,67.6803,53.1512,Hostel Agat
71,Vaini,TO,71.76,few clouds,-21.2,-175.2,Keleti Beach Resort
73,Santa Fe,AR,74.01,clear sky,-31.6333,-60.7,Conquistador Hotel
75,Saint-Pierre,RE,73.04,clear sky,-21.3393,55.4781,Lindsey Hôtel
76,Tautira,PF,75.22,broken clouds,-17.7333,-149.15,Pension Oaoa
80,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
83,Cayenne,GF,80.64,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
91,Vao,NC,73.0,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
93,Placido De Castro,BR,82.62,broken clouds,-10.3353,-67.1856,Hotel Carioca
94,Furstenwalde,DE,71.01,broken clouds,52.3667,14.0667,HOTEL KAISERHOF
102,San Policarpo,PH,80.64,overcast clouds,12.1791,125.5072,JM Lodge
103,Yairipok,IN,70.2,overcast clouds,24.6667,94.0667,UKHONGSHANG MANINGKAI CHINGCHA
105,Makakilo City,US,75.56,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
107,Georgetown,MY,84.88,scattered clouds,5.4112,100.3354,Cititel Penang
110,Fortuna,US,73.92,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
111,Isiro,CD,72.64,overcast clouds,2.7739,27.616,Guest House Hewa Bora
113,Acajutla,SV,83.8,light rain,13.5928,-89.8275,asi es
116,Itacare,BR,84.09,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
117,Calama,CL,73.89,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
119,Kapaa,US,73.72,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
121,Gigmoto,PH,79.99,overcast clouds,13.7796,124.39,Cj's Travellers Inn
123,Cairo Montenotte,IT,84.81,few clouds,44.4031,8.2746,Ca' de l'Ase
126,Katobu,ID,74.44,overcast clouds,-4.9408,122.5276,La Ode Husein
127,Port-Gentil,GA,78.8,overcast clouds,-0.7193,8.7815,Fengshui Residence
128,Luancheng,CN,77.16,scattered clouds,37.8792,114.6517,Shell Hebei Shijiazhuang Luancheng Xinyuan Road Hotel
134,Ranong,TH,79.84,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
135,Tezu,IN,78.96,broken clouds,27.9167,96.1667,Circuit House
138,Garissa,KE,79.88,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
141,Port Said,EG,78.78,clear sky,31.2565,32.2841,Aracan Hotel
142,Liberal,US,79.07,overcast clouds,37.0431,-100.921,Hampton Inn & Suites Liberal
144,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
145,Ibra,OM,92.57,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
146,Laguna,US,81.05,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
148,Asau,RO,70.72,broken clouds,46.4333,26.4,Casa Mika Ciobanus
149,Sibolga,ID,78.15,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
150,Yinchuan,CN,81.52,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
151,Butaritari,KI,82.02,light rain,3.0707,172.7902,Isles Sunset Lodge
152,Marsh Harbour,BS,83.03,clear sky,26.5412,-77.0636,Abaco Beach Resort
154,Emilio Carranza,MX,82.63,overcast clouds,19.9711,-96.6114,casa carranza
155,Elk City,US,85.15,clear sky,35.412,-99.4043,Hampton Inn & Suites Elk City
156,Virden,US,92.08,clear sky,39.5009,-89.7679,Virden Nail Spa
157,Alexandria,EG,77.54,clear sky,31.2156,29.9553,Royal Crown Hotel
159,Ergani,TR,81.32,scattered clouds,38.2653,39.7621,Serkan Hotel
160,Payo,ID,73.02,broken clouds,-3.7508,103.6372,Mess keban agung
161,Nikolskoye,RU,71.49,broken clouds,59.7035,30.7861,Tourist House - Sablino
162,San Pedro,PH,82.15,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
164,Aljezur,PT,73.35,broken clouds,37.3191,-8.8033,Amazigh Hostel
169,Praia Da Vitoria,PT,72.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
170,Estelle,US,92.05,scattered clouds,29.8458,-90.1067,Ohio
172,Lakatoro,VU,75.51,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
173,Jamestown,US,78.19,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
174,Puerto Maldonado,PE,75.6,broken clouds,-12.6,-69.1833,Wasai Hotel
176,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Paradise Inn
179,Venado Tuerto,AR,72.77,clear sky,-33.7456,-61.9688,Hotel - Miro Park
181,Magomeni,TZ,76.48,overcast clouds,-6.8,39.25,Conway Hotel
184,Loa Janan,ID,74.55,broken clouds,-0.583,117.095,Pondok hijau 2A
185,Cuitzeo,MX,82.27,few clouds,20.3333,-102.7833,Hotel Home 1
187,Faanui,PF,79.81,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Oswego,US,77.95,overcast clouds,43.4501,-76.1497,S & E Mobile Home Park
189,Atuona,PF,78.66,few clouds,-9.8,-139.0333,Villa Enata
190,Lingao,CN,79.56,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
191,Noumea,NC,71.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
192,Lompoc,US,84.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
195,Muros,ES,87.67,clear sky,42.7762,-9.0603,Apartment Av. Castelao
196,Moerai,PF,72.34,light rain,-22.4333,-151.3333,Le Manotel
199,Martapura,ID,73.49,broken clouds,-3.4167,114.85,Montana Hotel Syariah
203,Banda Aceh,ID,80.83,overcast clouds,5.5577,95.3222,Sulthan Hotel International
209,Sigli,ID,79.75,overcast clouds,5.3848,95.9609,Losmen Dua Mali
212,Pangai,TO,75.76,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
214,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
215,Najran,SA,90.25,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
217,Mazatlan,MX,90.01,few clouds,23.2167,-106.4167,Hotel Club Playamar
220,Coahuayana,MX,87.28,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
226,Paita,PE,77.56,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
227,Dauphin,CA,71.74,clear sky,51.1494,-100.0502,Canway Inn & Suites
230,Kerrville,US,88.61,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
234,Bentiu,SS,88.2,overcast clouds,9.2333,29.8333,Mandela hôtel
235,Essenbach,DE,76.68,overcast clouds,48.6167,12.2167,Hotel Luginger
236,Los Llanos De Aridane,ES,74.12,broken clouds,28.6585,-17.9182,Valle Aridane
238,San Cristobal,VE,80.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
242,Mindelo,CV,80.15,broken clouds,16.8901,-24.9804,Hotel Gaudi
243,Morgan City,US,91.99,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
249,Kieta,PG,77.14,clear sky,-6.2167,155.6333,Uruna Bay Retreat
250,Fort Atkinson,US,88.03,scattered clouds,42.9289,-88.8371,"Holiday Inn Express & Suites Fort Atkinson, an IHG Hotel"
252,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
256,Namibe,AO,73.53,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
258,Mola Di Bari,IT,81.21,clear sky,41.0609,17.0873,Hotel Gabbiano
259,Saint George,US,94.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
262,Saint-Philippe,RE,72.95,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
263,Bucak,TR,72.12,broken clouds,37.4592,30.595,Gülay Apart
265,Bandarbeyla,SO,79.7,broken clouds,9.4942,50.8122,JABIR HOTEL
266,Ambanja,MG,75.2,broken clouds,-13.6833,48.45,Hotel Salama and Fast Food
267,Pimentel,PE,71.89,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
271,Meulaboh,ID,77.23,overcast clouds,4.1363,96.1285,Kost Pria
272,Dingle,PH,77.07,light rain,10.9995,122.6711,SEGAYA PROPERTY
275,Tanabe,JP,71.92,moderate rain,33.7333,135.3667,美吉屋旅館
276,Pochutla,MX,83.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
279,Shahpura,IN,92.53,clear sky,27.3833,75.9667,Shahpura Haveli
280,Lumberton,US,85.82,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
286,Half Moon Bay,US,75.47,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
290,Achutupo,PA,83.53,scattered clouds,9.2,-77.9833,Akwa Reef Lodge
292,Along,IN,75.43,broken clouds,28.1667,94.7667,Hotel West
295,Tayu,ID,79.39,broken clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
296,Mucurapo,TT,90.01,broken clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
297,Margherita,IN,77.13,broken clouds,27.2833,95.6833,Dehing Guest House
300,Bad Sooden-Allendorf,DE,71.15,overcast clouds,51.2833,9.9833,Waldhotel Soodener Hof
302,Amuntai,ID,73.29,broken clouds,-2.4177,115.2494,Hotel Balqis
303,Kenscoff,HT,75.34,broken clouds,18.4506,-72.2869,Auberzazage Sur La Montagne
305,Champerico,GT,90.95,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
308,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
311,Mattru,SL,82.49,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
314,Sao Filipe,CV,76.53,overcast clouds,14.8961,-24.4956,Hotel Xaguate
316,Barcelos,PT,83.68,few clouds,41.5388,-8.6151,Hotel Do Terço
317,Nakhon Thai,TH,75.02,moderate rain,17.1006,100.8374,Phet resort
319,Nacala,MZ,72.34,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
321,Presidencia Roque Saenz Pena,AR,74.44,clear sky,-26.7852,-60.4388,Hotel Gualok
322,Abu Dhabi,AE,91.42,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
324,Umarkot,PK,89.94,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
327,Malgrat De Mar,ES,91.15,few clouds,41.6466,2.7414,AQUA Hotel Aquamarina & Spa
328,Labuhan,ID,79.25,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
329,Sola,VU,79.5,overcast clouds,-13.8833,167.55,Leumerus Bungalows
331,Gat,IL,87.4,clear sky,31.61,34.7642,OlusHome
333,Teknaf,BD,80.22,overcast clouds,20.8624,92.3058,Forestry Guesthouse
334,Karratha,AU,74.34,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
337,Cape Coast,GH,83.1,broken clouds,5.1053,-1.2466,Samrit Hotel
338,Sal Rei,CV,86.56,clear sky,16.1833,-22.9167,Marine Club Beach Resort
339,Necochea,AR,74.03,few clouds,-38.5473,-58.7368,dyd -mar Hotel
342,Odweyne,SO,81.07,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
343,Hobyo,SO,78.62,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
344,Namatanai,PG,79.29,light rain,-3.6667,152.4333,Seagulls Inn Namatani
345,Banikoara,BJ,94.1,broken clouds,11.2985,2.4386,Hôtel de l'UCom CVPC
346,Guiratinga,BR,87.55,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
348,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
350,Puerto Baquerizo Moreno,EC,77.99,broken clouds,-0.9,-89.6,Hotel los Algarrobos
351,Dharchula,IN,71.24,broken clouds,29.85,80.5333,Mahara Hotel
352,Paciran,ID,79.92,clear sky,-6.8767,112.3761,Tanjung Kodok Beach Resort
354,Puerto Del Rosario,ES,74.88,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
356,Kavieng,PG,81.91,clear sky,-2.5744,150.7967,Nusa Island Retreat
357,Sao Felix Do Xingu,BR,91.27,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
360,Belmonte,BR,82.9,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
