City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,47.71,100,3.49,moderate rain
1,Hithadhoo,MV,-0.6,73.0833,82.81,55,9.86,broken clouds
2,Sinnamary,GF,5.3833,-52.95,80.2,66,5.88,broken clouds
3,Likhoy,RU,48.1266,40.2056,65.41,14,8.48,few clouds
4,Rikitea,PF,-23.1203,-134.9692,76.12,100,12.68,overcast clouds
5,Ugoofaaru,MV,5.6667,73.0,82.81,100,16.13,overcast clouds
6,Albany,US,42.6001,-73.9662,76.03,98,1.86,overcast clouds
7,New Ulm,US,44.3125,-94.4605,82.54,1,14.97,clear sky
8,San Patricio,US,28.017,-97.5169,91.49,8,9.48,clear sky
9,Mount Gambier,AU,-37.8333,140.7667,48.11,100,10.36,overcast clouds
10,Souillac,MU,-20.5167,57.5167,75.58,75,12.66,broken clouds
11,Punta Arenas,CL,-53.15,-70.9167,42.91,20,36.82,few clouds
12,Caravelas,BR,-17.7125,-39.2481,78.01,100,10.74,overcast clouds
13,Khatanga,RU,71.9667,102.5,38.17,100,10.47,overcast clouds
14,Cape Town,ZA,-33.9258,18.4232,61.11,46,1.99,scattered clouds
15,Kamaishi,JP,39.2667,141.8833,64.24,50,7.49,scattered clouds
16,Tasiilaq,GL,65.6145,-37.6368,41.16,100,4.74,overcast clouds
17,Victoria,HK,22.2855,114.1577,84.96,100,1.01,light rain
18,Norman Wells,CA,65.282,-126.8329,51.06,100,10.38,moderate rain
19,Cayhagan,PH,9.6697,122.4256,79.56,93,5.37,overcast clouds
20,Chuy,UY,-33.6971,-53.4616,63.45,35,9.51,scattered clouds
21,Hilo,US,19.7297,-155.09,70.79,90,5.75,light rain
22,Bubaque,GW,11.2833,-15.8333,81.68,31,12.12,scattered clouds
23,Ilo,PE,-17.6394,-71.3375,65.26,75,9.22,broken clouds
24,Yellowknife,CA,62.456,-114.3525,46.92,90,13.8,mist
25,Maine-Soroa,NE,13.2114,12.0241,100.81,88,6.33,overcast clouds
26,Dosso,NE,13.049,3.1937,102.04,38,4.76,scattered clouds
27,Poya,NC,-21.35,165.15,69.48,98,5.79,overcast clouds
28,Bluff,NZ,-46.6,168.3333,51.57,100,4.5,overcast clouds
29,Saskylakh,RU,71.9167,114.0833,48.87,99,6.02,overcast clouds
30,Sale,MA,34.0389,-6.8166,75.63,0,8.05,clear sky
31,Margate,GB,51.3813,1.3862,76.17,8,1.21,clear sky
32,Debre Zeyit,ET,8.75,38.9833,74.53,98,8.28,overcast clouds
33,Bethel,US,41.3712,-73.414,67.28,90,5.75,overcast clouds
34,Moindou,NC,-21.6924,165.677,66.15,100,5.21,overcast clouds
35,Jamsa,FI,61.8642,25.19,60.15,100,7.16,light rain
36,Grand Gaube,MU,-20.0064,57.6608,75.6,80,8.01,broken clouds
37,Callaway,US,30.153,-85.5699,90.91,75,12.66,broken clouds
38,Rio Grande,BR,-32.035,-52.0986,69.91,57,11.01,broken clouds
39,Iqaluit,CA,63.7506,-68.5145,40.69,6,10.0,clear sky
40,Lensk,RU,60.7253,114.9278,45.23,15,3.71,few clouds
41,Airai,TL,-8.9266,125.4092,57.52,80,2.91,broken clouds
42,Shakawe,BW,-18.3667,21.85,62.04,4,4.97,clear sky
43,Kapoeta,SS,4.7717,33.5903,86.47,100,10.89,overcast clouds
44,New Norfolk,AU,-42.7826,147.0587,54.91,100,1.01,overcast clouds
45,Hermanus,ZA,-34.4187,19.2345,57.9,26,3.56,scattered clouds
46,Sao Francisco,BR,-15.9486,-44.8644,87.84,100,1.19,overcast clouds
47,Ushuaia,AR,-54.8,-68.3,38.86,20,5.75,few clouds
48,Mbabane,SZ,-26.3167,31.1333,51.87,0,2.57,clear sky
49,Ola,RU,59.5833,151.2833,43.93,3,3.02,clear sky
50,Ribeira Grande,PT,38.5167,-28.7,72.0,40,4.61,scattered clouds
51,Ancud,CL,-41.8697,-73.8203,48.42,100,5.93,moderate rain
52,Port Elizabeth,ZA,-33.918,25.5701,61.11,100,4.16,overcast clouds
53,Kentau,KZ,43.5206,68.5094,79.32,86,16.8,overcast clouds
54,Pacific Grove,US,36.6177,-121.9166,75.81,1,5.01,clear sky
55,Decatur,US,39.8403,-88.9548,93.25,1,5.75,clear sky
56,Port Augusta,AU,-32.5,137.7667,53.74,81,5.3,broken clouds
57,Coihaique,CL,-45.5752,-72.0662,45.21,40,9.22,scattered clouds
58,Upernavik,GL,72.7868,-56.1549,36.07,100,5.12,overcast clouds
59,Urumqi,CN,43.801,87.6005,68.95,0,8.95,clear sky
60,Ponta Do Sol,PT,32.6667,-17.1,76.01,17,6.11,few clouds
61,Bonthe,SL,7.5264,-12.505,83.8,96,7.43,overcast clouds
62,Klaksvik,FO,62.2266,-6.589,47.32,88,18.03,overcast clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,80.56,82,8.01,broken clouds
64,Gillette,US,44.2911,-105.5022,78.24,1,5.99,clear sky
65,Codrington,AU,-38.2667,141.9667,52.5,100,4.23,overcast clouds
66,Bengkulu,ID,-3.8004,102.2655,76.26,81,3.56,broken clouds
67,Tuktoyaktuk,CA,69.4541,-133.0374,39.94,100,11.1,overcast clouds
68,Matipo,BR,-20.2839,-42.3411,70.45,83,4.9,broken clouds
69,Eydhafushi,MV,5.1033,73.0708,83.07,100,15.52,overcast clouds
70,Iskateley,RU,67.6803,53.1512,74.44,80,4.9,broken clouds
71,Vaini,TO,-21.2,-175.2,71.76,20,9.22,few clouds
72,Ilulissat,GL,69.2167,-51.1,42.82,20,6.91,few clouds
73,Santa Fe,AR,-31.6333,-60.7,74.01,0,7.0,clear sky
74,Castro,BR,-24.7911,-50.0119,62.35,0,4.47,clear sky
75,Saint-Pierre,RE,-21.3393,55.4781,73.04,0,5.75,clear sky
76,Tautira,PF,-17.7333,-149.15,75.22,70,9.28,broken clouds
77,Dikson,RU,73.5069,80.5464,30.06,45,3.98,scattered clouds
78,Sobolevo,RU,54.4299,31.8996,64.08,25,4.45,scattered clouds
79,Luau,AO,-10.7073,22.2247,66.43,0,4.61,clear sky
80,Bambous Virieux,MU,-20.3428,57.7575,75.45,75,12.66,broken clouds
81,Busselton,AU,-33.65,115.3333,52.05,18,8.66,few clouds
82,Port Alfred,ZA,-33.5906,26.891,65.25,100,5.97,overcast clouds
83,Cayenne,GF,4.9333,-52.3333,80.64,99,5.75,overcast clouds
84,Magistralnyy,RU,56.1725,107.4458,48.74,100,3.85,overcast clouds
85,Ak-Dovurak,RU,51.1833,90.6,48.13,60,4.12,broken clouds
86,Taltal,CL,-25.4,-70.4833,62.28,34,3.89,scattered clouds
87,Niono,ML,14.2526,-5.993,104.18,84,4.85,broken clouds
88,Bonavista,CA,48.6499,-53.1147,60.8,19,13.58,few clouds
89,Okhotsk,RU,59.3833,143.3,44.83,1,4.88,clear sky
90,Havoysund,NO,70.9963,24.6622,49.08,100,11.65,light rain
91,Vao,NC,-22.6667,167.4833,73.0,98,13.4,overcast clouds
92,Beloha,MG,-25.1667,45.05,68.2,0,7.72,clear sky
93,Placido De Castro,BR,-10.3353,-67.1856,82.62,69,4.76,broken clouds
94,Furstenwalde,DE,52.3667,14.0667,71.01,79,14.99,broken clouds
95,Fairbanks,US,64.8378,-147.7164,64.22,40,0.0,scattered clouds
96,Zarubino,RU,42.63,131.0922,59.38,76,4.18,broken clouds
97,Hobart,AU,-42.8794,147.3294,55.26,90,1.01,overcast clouds
98,Kaitangata,NZ,-46.2817,169.8464,49.93,100,5.08,moderate rain
99,East London,ZA,-33.0153,27.9116,68.67,100,5.3,overcast clouds
100,Nanortalik,GL,60.1432,-45.2371,38.98,79,8.28,broken clouds
101,Sawtell,AU,-30.3833,153.1,45.19,6,5.75,clear sky
102,San Policarpo,PH,12.1791,125.5072,80.64,100,9.71,overcast clouds
103,Yairipok,IN,24.6667,94.0667,70.2,98,1.92,overcast clouds
104,Kisanga,TZ,-7.4362,37.7034,70.57,71,4.65,broken clouds
105,Makakilo City,US,21.3469,-158.0858,75.56,1,5.75,light intensity drizzle
106,Mount Isa,AU,-20.7333,139.5,53.37,62,0.0,broken clouds
107,Georgetown,MY,5.4112,100.3354,84.88,40,0.0,scattered clouds
108,Barrow,US,71.2906,-156.7887,30.22,90,3.44,overcast clouds
109,Seoul,KR,37.5683,126.9778,69.28,71,0.25,broken clouds
110,Fortuna,US,40.5982,-124.1573,73.92,40,7.0,scattered clouds
111,Isiro,CD,2.7739,27.616,72.64,89,2.17,overcast clouds
112,Zelenogorskiy,RU,55.0333,87.0,57.72,100,4.41,overcast clouds
113,Acajutla,SV,13.5928,-89.8275,83.8,58,8.43,light rain
114,Khuzhir,RU,53.1939,107.3397,47.19,96,4.21,overcast clouds
115,Turukhansk,RU,65.8167,87.9833,42.96,100,6.51,overcast clouds
116,Itacare,BR,-14.2775,-38.9967,84.09,96,7.47,overcast clouds
117,Calama,CL,-22.4667,-68.9333,73.89,0,6.91,clear sky
118,Mar Del Plata,AR,-38.0023,-57.5575,66.87,14,8.99,few clouds
119,Kapaa,US,22.0752,-159.319,73.72,90,3.0,moderate rain
120,Narsaq,GL,60.9167,-46.05,55.62,34,9.6,scattered clouds
121,Gigmoto,PH,13.7796,124.39,79.99,100,5.28,overcast clouds
122,Rotava,CZ,50.2963,12.5734,68.31,99,14.88,overcast clouds
123,Cairo Montenotte,IT,44.4031,8.2746,84.81,16,4.79,few clouds
124,Kodiak,US,57.79,-152.4072,53.11,1,3.44,clear sky
125,Leningradskiy,RU,69.3833,178.4167,33.89,96,3.78,overcast clouds
126,Katobu,ID,-4.9408,122.5276,74.44,100,3.98,overcast clouds
127,Port-Gentil,GA,-0.7193,8.7815,78.8,91,8.77,overcast clouds
128,Luancheng,CN,37.8792,114.6517,77.16,35,0.94,scattered clouds
129,Kainantu,PG,-6.2887,145.8655,56.43,22,1.81,few clouds
130,Ghanzi,BW,-21.5667,21.7833,61.3,30,7.2,scattered clouds
131,Churapcha,RU,62.0025,132.4325,51.13,99,10.11,overcast clouds
132,Carnarvon,AU,-24.8667,113.6333,57.27,5,0.0,clear sky
133,Berdigestyakh,RU,62.0989,126.6992,41.65,96,4.63,overcast clouds
134,Ranong,TH,9.9658,98.6348,79.84,100,10.76,overcast clouds
135,Tezu,IN,27.9167,96.1667,78.96,58,3.56,broken clouds
136,Qaanaaq,GL,77.484,-69.3632,36.72,91,3.62,overcast clouds
137,Magaria,NE,12.9983,8.9099,99.18,94,6.2,overcast clouds
138,Garissa,KE,-0.4536,39.6401,79.88,100,18.19,overcast clouds
139,Clyde River,CA,70.4692,-68.5914,41.23,40,23.02,scattered clouds
140,Tiszavasvari,HU,47.9667,21.35,80.74,46,7.96,scattered clouds
141,Port Said,EG,31.2565,32.2841,78.78,0,6.91,clear sky
142,Liberal,US,37.0431,-100.921,79.07,90,13.8,overcast clouds
143,Yar-Sale,RU,66.8333,70.8333,59.16,74,5.93,broken clouds
144,Vila Velha,BR,-20.3297,-40.2925,71.55,90,13.8,overcast clouds
145,Ibra,OM,22.6906,58.5334,92.57,12,9.4,few clouds
146,Laguna,US,38.421,-121.4238,81.05,1,1.99,clear sky
147,Paamiut,GL,61.994,-49.6678,37.89,58,15.7,broken clouds
148,Asau,RO,46.4333,26.4,70.72,77,4.25,broken clouds
149,Sibolga,ID,1.7427,98.7792,78.15,100,2.24,light rain
150,Yinchuan,CN,38.4681,106.2731,81.52,97,9.22,overcast clouds
151,Butaritari,KI,3.0707,172.7902,82.02,47,9.82,light rain
152,Marsh Harbour,BS,26.5412,-77.0636,83.03,9,10.2,clear sky
153,Talnakh,RU,69.4865,88.3972,32.47,95,7.43,overcast clouds
154,Emilio Carranza,MX,19.9711,-96.6114,82.63,97,9.31,overcast clouds
155,Elk City,US,35.412,-99.4043,85.15,1,0.0,clear sky
156,Virden,US,39.5009,-89.7679,92.08,3,7.36,clear sky
157,Alexandria,EG,31.2156,29.9553,77.54,0,9.22,clear sky
158,Vardo,NO,70.3705,31.1107,56.98,53,13.56,broken clouds
159,Ergani,TR,38.2653,39.7621,81.32,29,5.44,scattered clouds
160,Payo,ID,-3.7508,103.6372,73.02,66,2.3,broken clouds
161,Nikolskoye,RU,59.7035,30.7861,71.49,65,5.57,broken clouds
162,San Pedro,PH,14.35,121.0167,82.15,20,3.44,few clouds
163,Kalabo,ZM,-14.97,22.6814,64.04,74,5.08,broken clouds
164,Aljezur,PT,37.3191,-8.8033,73.35,79,7.38,broken clouds
165,Portland,US,45.5234,-122.6762,69.57,75,4.0,broken clouds
166,Edd,ER,13.9297,41.6925,89.55,60,2.21,broken clouds
167,Ostrovnoy,RU,68.0531,39.5131,70.09,2,17.69,clear sky
168,Ust-Ilimsk,RU,58.0006,102.6619,45.57,0,2.1,clear sky
169,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,36,4.99,scattered clouds
170,Estelle,US,29.8458,-90.1067,92.05,40,9.22,scattered clouds
171,Huanta,PE,-12.9333,-74.25,66.6,30,2.3,scattered clouds
172,Lakatoro,VU,-16.0999,167.4164,75.51,82,7.63,broken clouds
173,Jamestown,US,42.097,-79.2353,78.19,75,4.0,broken clouds
174,Puerto Maldonado,PE,-12.6,-69.1833,75.6,75,4.61,broken clouds
175,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,83.46,51,4.47,broken clouds
176,Avarua,CK,-21.2078,-159.775,71.65,75,6.91,broken clouds
177,Zermatt,CH,46.0213,7.7491,69.3,99,6.71,overcast clouds
178,Constitucion,CL,-35.3333,-72.4167,62.91,2,7.7,clear sky
179,Venado Tuerto,AR,-33.7456,-61.9688,72.77,0,13.73,clear sky
180,Esperance,AU,-33.8667,121.9,53.44,53,6.78,broken clouds
181,Magomeni,TZ,-6.8,39.25,76.48,97,8.28,overcast clouds
182,Nalut,LY,30.3333,10.85,89.56,79,12.44,broken clouds
183,Mecca,SA,21.4267,39.8261,96.37,54,3.06,broken clouds
184,Loa Janan,ID,-0.583,117.095,74.55,82,2.57,broken clouds
185,Cuitzeo,MX,20.3333,-102.7833,82.27,19,0.54,few clouds
186,Makinsk,KZ,52.6292,70.4169,48.27,71,6.46,broken clouds
187,Faanui,PF,-16.4833,-151.75,79.81,38,10.67,light rain
188,Oswego,US,43.4501,-76.1497,77.95,100,6.96,overcast clouds
189,Atuona,PF,-9.8,-139.0333,78.66,17,16.71,few clouds
190,Lingao,CN,19.9103,109.6859,79.56,97,15.21,overcast clouds
191,Noumea,NC,-22.2763,166.4572,71.01,100,7.2,overcast clouds
192,Lompoc,US,34.6391,-120.4579,84.94,1,9.22,clear sky
193,Ligayan,PH,4.6533,119.4706,83.95,45,6.62,very heavy rain
194,Nouadhibou,MR,20.931,-17.0347,68.83,100,10.85,overcast clouds
195,Muros,ES,42.7762,-9.0603,87.67,0,8.14,clear sky
196,Moerai,PF,-22.4333,-151.3333,72.34,21,15.77,light rain
197,Sumbawanga,TZ,-7.9667,31.6167,60.3,9,2.66,clear sky
198,Sayansk,RU,54.1088,102.1648,48.76,100,2.39,overcast clouds
199,Martapura,ID,-3.4167,114.85,73.49,75,3.44,broken clouds
200,Halberstadt,DE,51.9,11.05,68.88,75,16.31,broken clouds
201,Marawi,PH,7.9986,124.2928,65.64,100,3.33,overcast clouds
202,Guerrero Negro,MX,27.9769,-114.0611,69.24,21,15.86,few clouds
203,Banda Aceh,ID,5.5577,95.3222,80.83,97,10.38,overcast clouds
204,Berlevag,NO,70.8578,29.0864,48.6,76,14.43,broken clouds
205,Roald,NO,62.5833,6.1333,53.91,75,20.71,broken clouds
206,Tanout,NE,14.9709,8.8879,101.12,85,10.16,overcast clouds
207,Sitka,US,57.0531,-135.33,53.49,40,4.61,scattered clouds
208,Koluszki,PL,51.7387,19.8199,61.72,100,8.14,moderate rain
209,Sigli,ID,5.3848,95.9609,79.75,97,5.08,overcast clouds
210,Tromso,NO,69.6496,18.957,50.02,75,4.61,light rain
211,Omsukchan,RU,62.5333,155.8,38.17,0,3.24,clear sky
212,Pangai,TO,-19.8,-174.35,75.76,42,23.02,scattered clouds
213,Severo-Kurilsk,RU,50.6789,156.125,48.13,100,2.3,overcast clouds
214,Bathsheba,BB,13.2167,-59.5167,86.61,20,17.27,few clouds
215,Najran,SA,17.4924,44.1277,90.25,50,8.41,scattered clouds
216,Sonoita,MX,31.85,-112.8333,99.54,3,0.98,clear sky
217,Mazatlan,MX,23.2167,-106.4167,90.01,20,3.0,few clouds
218,Cherskiy,RU,68.75,161.3,42.64,0,0.11,clear sky
219,Saldanha,ZA,-33.0117,17.9442,59.88,66,8.14,broken clouds
220,Coahuayana,MX,18.7333,-103.6833,87.28,70,5.57,broken clouds
221,Ossora,RU,59.2353,163.0719,44.29,72,6.35,broken clouds
222,Provideniya,RU,64.3833,-173.3,38.7,100,12.26,overcast clouds
223,Thompson,CA,55.7435,-97.8558,50.16,90,11.5,mist
224,Luderitz,NA,-26.6481,15.1594,59.02,100,9.62,overcast clouds
225,Jurm,AF,36.8648,70.8342,70.97,57,4.21,broken clouds
226,Paita,PE,-5.0892,-81.1144,77.56,7,11.23,clear sky
227,Dauphin,CA,51.1494,-100.0502,71.74,1,27.63,clear sky
228,Garmsar,IR,35.2182,52.3409,96.73,0,5.06,clear sky
229,Riyadh,SA,24.6877,46.7219,102.25,0,17.27,dust
230,Kerrville,US,30.0474,-99.1403,88.61,1,1.01,clear sky
231,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,90,4.47,mist
232,Nizwa,OM,22.9333,57.5333,99.82,78,5.53,broken clouds
233,Rockhampton,AU,-23.3833,150.5,49.89,75,6.91,broken clouds
234,Bentiu,SS,9.2333,29.8333,88.2,100,3.85,overcast clouds
235,Essenbach,DE,48.6167,12.2167,76.68,100,12.82,overcast clouds
