City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Current Description
236,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,75,14.97,broken clouds
237,Ahipara,NZ,-35.1667,173.1667,58.48,100,9.35,overcast clouds
238,San Cristobal,VE,7.7669,-72.225,80.78,54,8.81,broken clouds
239,Maningrida,AU,-12.0667,134.2667,69.42,20,8.48,few clouds
240,Ruthen,DE,51.4909,8.436,68.52,0,13.8,clear sky
241,Ningxiang,CN,37.34,111.2052,67.69,14,7.05,few clouds
242,Mindelo,CV,16.8901,-24.9804,80.15,52,10.36,broken clouds
243,Morgan City,US,29.6994,-91.2068,91.99,90,6.91,overcast clouds
244,Adrar,MR,20.5022,-10.0711,110.53,42,7.43,scattered clouds
245,Upington,ZA,-28.4478,21.2561,66.58,0,4.61,clear sky
246,Alice Springs,AU,-23.7,133.8833,45.95,1,1.14,clear sky
247,Lebu,CL,-37.6167,-73.65,59.63,95,6.38,overcast clouds
248,Shafranovo,RU,53.9667,54.7667,58.44,99,5.37,overcast clouds
249,Kieta,PG,-6.2167,155.6333,77.14,10,6.89,clear sky
250,Fort Atkinson,US,42.9289,-88.8371,88.03,49,12.1,scattered clouds
251,Talcahuano,CL,-36.7167,-73.1167,55.08,90,4.61,overcast clouds
252,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,75,5.75,broken clouds
253,Kabale,UG,-1.2486,29.9899,59.41,62,3.11,broken clouds
254,Viedma,AR,-40.8135,-62.9967,69.35,75,13.42,broken clouds
255,Sinop,TR,41.7711,34.8709,61.23,93,2.33,overcast clouds
256,Namibe,AO,-15.1961,12.1522,73.53,9,4.09,clear sky
257,Kaeo,NZ,-35.1,173.7833,59.32,99,8.28,overcast clouds
258,Mola Di Bari,IT,41.0609,17.0873,81.21,0,9.66,clear sky
259,Saint George,US,37.1041,-113.5841,94.35,1,1.01,clear sky
260,Zhuanghe,CN,39.7008,122.9911,62.58,15,1.68,few clouds
261,Ulaanbaatar,MN,47.9077,106.8832,66.33,40,2.24,scattered clouds
262,Saint-Philippe,RE,-21.3585,55.7679,72.95,62,13.42,broken clouds
263,Bucak,TR,37.4592,30.595,72.12,70,3.18,broken clouds
264,Rjukan,NO,59.8789,8.5941,64.65,8,20.85,clear sky
265,Bandarbeyla,SO,9.4942,50.8122,79.7,81,31.94,broken clouds
266,Ambanja,MG,-13.6833,48.45,75.2,53,1.68,broken clouds
267,Pimentel,PE,-6.8367,-79.9342,71.89,90,9.22,overcast clouds
268,Jacareacanga,BR,-6.2222,-57.7528,95.18,8,3.38,clear sky
269,Oranjemund,NA,-28.55,16.4333,61.99,100,5.93,overcast clouds
270,Nuuk,GL,64.1835,-51.7216,43.41,75,10.36,broken clouds
271,Meulaboh,ID,4.1363,96.1285,77.23,100,4.83,overcast clouds
272,Dingle,PH,10.9995,122.6711,77.07,100,2.17,light rain
273,Butembo,CD,0.15,29.2833,63.99,92,1.05,overcast clouds
274,Bredasdorp,ZA,-34.5322,20.0403,54.28,48,2.8,scattered clouds
275,Tanabe,JP,33.7333,135.3667,71.92,100,1.01,moderate rain
276,Pochutla,MX,15.7432,-96.4661,83.82,82,3.87,broken clouds
277,Grindavik,IS,63.8424,-22.4338,54.55,0,16.11,clear sky
278,Assare,BR,-6.8744,-39.875,95.67,42,5.44,scattered clouds
279,Shahpura,IN,27.3833,75.9667,92.53,0,3.29,clear sky
280,Lumberton,US,34.6182,-79.0086,85.82,85,9.31,overcast clouds
281,College,US,64.8569,-147.8028,58.89,40,0.0,scattered clouds
282,Linares,CL,-35.85,-71.6,62.76,9,4.14,clear sky
283,Varhaug,NO,58.6147,5.6457,55.47,29,24.49,scattered clouds
284,Sept-Iles,CA,50.2001,-66.3821,66.72,75,8.99,broken clouds
285,Perth,AU,-31.9333,115.8333,56.05,0,5.75,mist
286,Half Moon Bay,US,37.4636,-122.4286,75.47,1,10.36,clear sky
287,Tomari,RU,47.7658,142.0683,50.52,100,8.79,overcast clouds
288,Kangaatsiaq,GL,68.3065,-53.4641,36.95,21,6.02,few clouds
289,Chokurdakh,RU,70.6333,147.9167,55.65,100,7.67,overcast clouds
290,Achutupo,PA,9.2,-77.9833,83.53,42,5.17,scattered clouds
291,Lagoa,PT,39.05,-27.9833,67.5,0,0.54,clear sky
292,Along,IN,28.1667,94.7667,75.43,53,1.52,broken clouds
293,Pisco,PE,-13.7,-76.2167,66.25,90,8.05,overcast clouds
294,Port Lincoln,AU,-34.7333,135.8667,55.76,100,7.52,overcast clouds
295,Tayu,ID,-6.5397,111.0518,79.39,84,7.61,broken clouds
296,Mucurapo,TT,10.6667,-61.5333,90.01,78,9.66,broken clouds
297,Margherita,IN,27.2833,95.6833,77.13,73,3.0,broken clouds
298,Panaci,RO,47.2667,25.3833,61.92,32,3.69,scattered clouds
299,Reconquista,AR,-29.15,-59.65,69.93,1,8.43,clear sky
300,Bad Sooden-Allendorf,DE,51.2833,9.9833,71.15,93,8.99,overcast clouds
301,Tairua,NZ,-37.0167,175.85,54.09,100,6.67,overcast clouds
302,Amuntai,ID,-2.4177,115.2494,73.29,82,1.01,broken clouds
303,Kenscoff,HT,18.4506,-72.2869,75.34,75,10.36,broken clouds
304,Mandalgovi,MN,45.7625,106.2708,63.64,100,22.28,overcast clouds
305,Champerico,GT,14.3,-91.9167,90.95,100,11.81,overcast clouds
306,Longyearbyen,SJ,78.2186,15.6401,39.04,75,8.05,broken clouds
307,Jiaonan,CN,35.8786,119.9753,66.22,19,7.38,few clouds
308,Mahebourg,MU,-20.4081,57.7,75.49,75,12.66,broken clouds
309,Ellisras,ZA,-23.6649,27.7443,61.63,0,2.91,clear sky
310,Dubno,UA,50.4169,25.7343,66.16,87,7.94,overcast clouds
311,Mattru,SL,7.6244,-11.8332,82.49,99,1.74,moderate rain
312,Westport,US,41.1415,-73.3579,68.77,90,1.01,overcast clouds
313,Mikhaylovka,RU,50.06,43.2379,66.72,76,6.91,broken clouds
314,Sao Filipe,CV,14.8961,-24.4956,76.53,92,5.61,overcast clouds
315,Te Anau,NZ,-45.4167,167.7167,53.2,100,0.85,moderate rain
316,Barcelos,PT,41.5388,-8.6151,83.68,17,7.09,few clouds
317,Nakhon Thai,TH,17.1006,100.8374,75.02,100,2.75,moderate rain
318,Coquimbo,CL,-29.9533,-71.3436,56.93,90,4.61,overcast clouds
319,Nacala,MZ,-14.5428,40.6728,72.34,7,10.94,clear sky
320,Fagersta,SE,60.0042,15.7932,66.65,93,7.11,overcast clouds
321,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.44,0,8.23,clear sky
322,Abu Dhabi,AE,24.4667,54.3667,91.42,0,6.91,clear sky
323,Inhambane,MZ,-23.865,35.3833,67.75,19,5.66,few clouds
324,Umarkot,PK,25.3616,69.7362,89.94,0,23.67,clear sky
325,Masaka,UG,-0.3338,31.7341,65.12,37,5.01,scattered clouds
326,Cabo San Lucas,MX,22.8909,-109.9124,95.5,1,16.11,clear sky
327,Malgrat De Mar,ES,41.6466,2.7414,91.15,12,7.0,few clouds
328,Labuhan,ID,-6.8844,112.2051,79.25,5,7.52,clear sky
329,Sola,VU,-13.8833,167.55,79.5,88,20.58,overcast clouds
330,Zaysan,KZ,47.4667,84.8667,54.05,93,6.55,overcast clouds
331,Gat,IL,31.61,34.7642,87.4,1,13.67,clear sky
332,Smirnykh,RU,49.75,142.8333,57.2,100,0.69,overcast clouds
333,Teknaf,BD,20.8624,92.3058,80.22,100,13.02,overcast clouds
334,Karratha,AU,-20.7377,116.8463,74.34,94,7.45,overcast clouds
335,Armidale,AU,-30.5167,151.65,40.8,62,4.74,broken clouds
336,Beringovskiy,RU,63.05,179.3167,36.48,100,4.5,light rain
337,Cape Coast,GH,5.1053,-1.2466,83.1,83,12.15,broken clouds
338,Sal Rei,CV,16.1833,-22.9167,86.56,0,6.91,clear sky
339,Necochea,AR,-38.5473,-58.7368,74.03,18,15.37,few clouds
340,Dondo,MZ,-19.6094,34.7431,69.31,5,4.18,clear sky
341,Saurimo,AO,-9.6608,20.3916,68.56,3,5.61,clear sky
342,Odweyne,SO,9.4092,45.064,81.07,100,19.33,overcast clouds
343,Hobyo,SO,5.3505,48.5268,78.62,100,27.04,overcast clouds
344,Namatanai,PG,-3.6667,152.4333,79.29,13,6.42,light rain
345,Banikoara,BJ,11.2985,2.4386,94.1,58,1.95,broken clouds
346,Guiratinga,BR,-16.3494,-53.7583,87.55,61,1.57,broken clouds
347,Chara,RU,56.9064,118.2631,43.61,100,2.15,overcast clouds
348,Puerto Escondido,MX,15.85,-97.0667,81.43,90,0.0,overcast clouds
349,Mehamn,NO,71.0357,27.8492,49.21,75,15.59,broken clouds
350,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,75,13.8,broken clouds
351,Dharchula,IN,29.85,80.5333,71.24,62,2.77,broken clouds
352,Paciran,ID,-6.8767,112.3761,79.92,3,8.08,clear sky
353,Awjilah,LY,29.1081,21.2869,87.24,0,12.55,clear sky
354,Puerto Del Rosario,ES,28.5004,-13.8627,74.88,0,17.27,clear sky
355,Flinders,AU,-34.5833,150.8552,56.17,1,11.01,light rain
356,Kavieng,PG,-2.5744,150.7967,81.91,1,13.33,clear sky
357,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.27,91,2.13,overcast clouds
358,Raudeberg,NO,61.9875,5.1352,50.86,87,17.6,overcast clouds
359,Litovko,RU,49.2361,135.1742,55.27,80,5.53,broken clouds
360,Belmonte,BR,-15.8631,-38.8828,82.9,100,5.68,overcast clouds
361,Romanovo,RU,52.6182,81.2271,49.68,92,8.12,overcast clouds
362,Kasempa,ZM,-13.4584,25.8338,60.12,27,4.29,scattered clouds
363,North Bend,US,43.4065,-124.2243,72.25,75,3.44,broken clouds
364,Blagoyevo,RU,63.3667,47.9167,70.27,53,5.7,broken clouds
365,Bloemfontein,ZA,-29.1211,26.214,54.23,24,4.56,few clouds
366,Ust-Nera,RU,64.5667,143.2,55.63,59,5.91,broken clouds
367,Methoni,GR,36.8197,21.7049,78.66,58,9.91,broken clouds
368,Batagay-Alyta,RU,67.8006,130.4114,43.88,4,9.04,clear sky
369,Taybad,IR,34.74,60.7756,89.71,0,17.07,clear sky
370,Bulolo,PG,-7.2,146.65,67.28,21,1.9,few clouds
371,Kismayo,SO,-0.3582,42.5454,77.61,100,15.55,overcast clouds
372,Staryy Oskol,RU,51.2967,37.8417,64.71,76,6.78,light rain
373,Niamey,NE,13.5137,2.1098,104.29,0,6.91,clear sky
374,Abeche,TD,13.8292,20.8324,95.38,90,11.9,overcast clouds
375,Vuktyl,RU,63.8567,57.3094,69.62,32,6.55,scattered clouds
376,Port Hardy,CA,50.6996,-127.4199,57.38,90,16.11,light rain
377,Leesburg,US,39.1157,-77.5636,74.86,99,1.01,overcast clouds
378,Northam,GB,51.0333,-4.2167,71.13,30,8.81,scattered clouds
379,Erenhot,CN,43.6475,111.9767,75.0,68,5.88,broken clouds
380,Rovaniemi,FI,66.5,25.7167,58.41,90,12.66,moderate rain
381,Chihuahua,MX,28.5,-106.0,90.43,7,6.85,clear sky
382,Eyl,SO,7.9803,49.8164,80.38,100,23.2,overcast clouds
383,Springbok,ZA,-29.6643,17.8865,63.43,99,4.27,overcast clouds
384,Haldibari,IN,26.3333,88.7667,77.14,96,4.79,overcast clouds
385,Mamallapuram,IN,12.6264,80.1722,84.25,100,9.93,overcast clouds
386,Aykhal,RU,66.0,111.5,45.1,100,20.8,light rain
387,Iracoubo,GF,5.4802,-53.2011,81.19,62,7.16,broken clouds
388,Umtata,ZA,-31.5889,28.7844,60.62,72,1.32,broken clouds
389,Fayetteville,US,35.0527,-78.8784,82.54,90,7.0,overcast clouds
390,Ambatondrazaka,MG,-17.8333,48.4167,62.71,93,3.4,overcast clouds
391,Agirish,RU,61.9247,63.0231,66.81,84,5.46,broken clouds
392,Nemuro,JP,43.3236,145.575,52.2,70,18.97,broken clouds
393,Ituacu,BR,-13.8133,-41.2967,87.53,86,6.91,overcast clouds
394,Yonibana,SL,8.4447,-12.245,84.47,82,3.0,light rain
395,San Cataldo,IT,37.4841,13.9854,71.46,70,8.99,broken clouds
396,Gushikawa,JP,26.3544,127.8686,80.6,40,8.05,scattered clouds
397,Vostok,RU,46.4856,135.8833,52.59,6,5.57,clear sky
398,San Isidro,PE,-12.1167,-77.05,70.02,90,8.05,overcast clouds
399,Pechora,RU,65.1472,57.2244,73.72,89,5.82,overcast clouds
400,Kaduna,NG,10.5222,7.4383,72.21,100,7.58,overcast clouds
401,Ballybofey,IE,54.8,-7.7833,62.35,100,6.64,overcast clouds
402,Cidreira,BR,-30.1811,-50.2056,63.19,6,12.35,clear sky
403,Gladstone,AU,-23.85,151.25,51.73,0,6.91,clear sky
404,Cuamba,MZ,-14.8031,36.5372,63.25,6,4.16,clear sky
405,Kudahuvadhoo,MV,2.6708,72.8944,82.63,37,12.21,scattered clouds
406,Chumphon,TH,10.3333,98.8333,74.82,100,5.1,overcast clouds
407,Tuy Hoa,VN,13.0833,109.3,80.76,100,9.26,overcast clouds
408,Buraydah,SA,26.326,43.975,91.09,0,12.44,clear sky
409,Rafai,CF,4.95,23.9167,74.41,100,3.62,overcast clouds
410,Umm Kaddadah,SD,13.6017,26.6876,102.76,81,13.58,broken clouds
411,Hofn,IS,64.2539,-15.2082,44.2,61,10.33,broken clouds
412,Komsomolskiy,UZ,40.4272,71.7189,81.75,100,11.5,overcast clouds
413,Berberati,CF,4.2612,15.7922,70.54,91,4.94,moderate rain
414,Bahir Dar,ET,11.5936,37.3908,72.19,74,9.35,moderate rain
415,Muli,MV,2.9167,73.5667,83.1,40,14.99,scattered clouds
416,Piacabucu,BR,-10.4056,-36.4344,80.96,19,7.63,few clouds
417,Vengurla,IN,15.8667,73.6333,77.41,100,14.25,overcast clouds
418,Honningsvag,NO,70.9821,25.9704,45.52,100,12.77,light rain
419,Isangel,VU,-19.55,169.2667,72.37,88,8.12,overcast clouds
420,Lodja,CD,-3.4833,23.4333,81.19,20,1.7,few clouds
421,Bilma,NE,18.6853,12.9164,105.94,3,9.31,clear sky
422,Bambanglipuro,ID,-7.95,110.2833,57.6,9,5.57,clear sky
423,Kawalu,ID,-7.3817,108.2082,72.57,58,1.28,broken clouds
424,Omboue,GA,-1.5746,9.2618,79.21,91,6.29,overcast clouds
425,Hvolsvollur,IS,63.7533,-20.2243,51.82,98,7.2,overcast clouds
426,Santa Rosa,PH,14.3122,121.1114,82.9,93,2.33,overcast clouds
427,Bardiyah,LY,31.7561,25.0865,73.67,0,10.54,clear sky
428,Denpasar,ID,-8.65,115.2167,78.46,20,6.91,few clouds
429,Muromtsevo,RU,56.3724,75.2418,54.84,100,5.97,overcast clouds
430,Poum,NC,-20.2333,164.0167,74.34,71,13.6,broken clouds
431,Ratnagiri,IN,16.9833,73.3,77.67,100,17.09,light rain
432,Zhanjiang,CN,21.2815,110.3427,80.24,82,14.94,light rain
433,Cockburn Town,TC,21.4612,-71.1419,80.96,54,15.12,broken clouds
434,La Peca,PE,-5.6111,-78.435,78.31,58,3.24,light rain
435,Maniitsoq,GL,65.4167,-52.9,38.35,17,11.7,few clouds
436,Shakhovskaya,RU,56.0283,35.5097,62.46,100,6.02,overcast clouds
437,Nogliki,RU,51.8333,143.1667,41.95,100,13.91,overcast clouds
438,Porto Santo,PT,33.072,-16.3415,75.31,40,16.11,scattered clouds
439,Narok,KE,-1.0783,35.8601,55.76,95,3.62,overcast clouds
440,Makaryev,RU,57.8797,43.8069,64.35,80,5.88,broken clouds
441,Tigil,RU,57.8,158.6667,38.98,2,1.5,clear sky
442,Pevek,RU,69.7008,170.3133,32.18,31,3.83,scattered clouds
443,Port Macquarie,AU,-31.4333,152.9167,44.38,40,0.0,scattered clouds
444,Morgaushi,RU,55.9643,46.7743,64.56,68,7.4,broken clouds
445,Coihueco,CL,-36.6167,-71.8333,52.54,40,3.44,mist
446,Sarangani,PH,5.4033,125.4636,80.69,100,2.53,overcast clouds
447,Pokaran,IN,26.9167,71.9167,96.89,0,25.79,clear sky
448,Gazojak,TM,41.1875,61.4036,90.63,1,11.3,clear sky
449,Zhuzhou,CN,27.8333,113.15,80.73,32,3.94,scattered clouds
450,Brookings,US,44.3114,-96.7984,79.21,1,3.44,clear sky
451,Roma,US,43.2128,-75.4557,77.86,40,5.75,scattered clouds
452,Gizo,SB,-8.103,156.8419,80.42,11,6.2,few clouds
453,San Quintin,MX,30.4833,-115.95,68.79,70,13.42,broken clouds
454,Bondo,CD,3.8146,23.6866,72.57,87,6.55,moderate rain
455,Araouane,ML,18.9048,-3.5265,112.28,6,10.38,clear sky
456,Broken Hill,AU,-31.95,141.4333,50.27,97,4.92,overcast clouds
457,Eyrarbakki,IS,63.863,-21.1481,55.45,98,16.08,overcast clouds
458,Gweta,BW,-20.1833,25.2333,64.36,4,5.84,clear sky
459,San Rafael,AR,-34.6177,-68.3301,71.53,4,7.45,clear sky
460,Geraldton,AU,-28.7667,114.6,55.81,3,10.36,clear sky
461,Strezhevoy,RU,60.7333,77.5889,60.78,100,11.83,light rain
462,Hami,CN,42.8,93.45,75.72,100,4.9,light rain
463,Hammerfest,NO,70.6634,23.6821,48.65,90,4.61,heavy intensity drizzle
464,Port Hawkesbury,CA,45.6169,-61.3485,65.08,90,3.0,overcast clouds
465,Makat,KZ,47.6469,53.3463,77.18,100,4.14,overcast clouds
466,Eldorado,BR,-23.7869,-54.2836,69.21,0,6.08,clear sky
467,Bilibino,RU,68.0546,166.4372,45.75,43,2.1,scattered clouds
468,Cody,US,44.5263,-109.0565,76.62,1,14.97,clear sky
469,Marseille,FR,43.3333,5.5,83.95,52,4.0,broken clouds
470,Riviere-Au-Renard,CA,48.9957,-64.3971,61.09,82,9.15,broken clouds
471,West Fargo,US,46.875,-96.9004,79.02,1,7.0,clear sky
